2026-04-23 11:13:33 GMT-04:00  === LOG ROTATED (48h) ===
2026-04-23 15:37:29 GMT-04:00  [SCORE|STRONG-TREND] ALL | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.4x) Momentum=3(near20dHi=-0.9%,RSI=59) Setup=0(upside=0.3%) Trigger=$216.57 total=6/12
2026-04-23 15:37:29 GMT-04:00  [MOVE-POTENTIAL] ALL | MASTER_8_STRONG_TREND | upside=0.3% to R30=$218.23 → score-1 → 5/12
2026-04-23 15:37:29 GMT-04:00  [52W-STRUCTURE] ALL | MASTER_8_STRONG_TREND | -0.9% from 52W high ($219.48) → +1 → 6/12
2026-04-23 15:37:29 GMT-04:00  [✅ SIGNAL] ALL | MASTER_5_PULLBACK_MA20 | Score=10/12 🔥CONFLUENCE(+2) (V=2 T=3 M=2 S=1) | Entry=$217.54 SL=$206.34 TP=$243.65
2026-04-23 15:37:29 GMT-04:00  [DISCORD] ✅ Sent (HTTP 204): ✅ **ALL** | MASTER_5_PULLBACK_MA20 | Score=10/12 🔥CONFLUENC...
2026-04-23 15:37:29 GMT-04:00  [WATCHLIST] 🔄 UPDATED: ALL | MASTER_6_VOLUME_BREAKOUT | Score=11/12 | ScanPrice=$217.54 | Trigger=$219.32 | Gap=0.8% | Scan#2/3
2026-04-23 15:37:29 GMT-04:00  [❌ SCORE] ALL | MASTER_8_STRONG_TREND — Score=8/12 < 10 (V=0 T=3 M=3 S=0)
2026-04-23 15:37:29 GMT-04:00  [SCORE|PULLBACK-MA20] EXPE | MASTER_5_PULLBACK_MA20 | Volume=3(RVOL=0.7x,drying=YES) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$242.33,dist=3.51%,chg=-5.2%) Momentum=3(RSI=53,CCI=36) R30=$273.80(upside=9.2%) Trigger=$243.06 total=9/12
2026-04-23 15:37:29 GMT-04:00  [SCORE|VOL-BREAKOUT] EXPE | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.7x) Breakout=0(R30=$273.80,breakPct=-8.4%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=53,chg=-5.2%) Trigger=$275.17 total=5/12
2026-04-23 15:37:29 GMT-04:00  [⏳ TRIGGER-WAIT] EXPE | MASTER_6_VOLUME_BREAKOUT | Score=5/12 | TRIGGER-WAIT: $250.82 hasn't cleared breakout level $275.17 (need +9.7%)
2026-04-23 15:37:29 GMT-04:00  [SCORE|STRONG-TREND] EXPE | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.7x) Momentum=1(near20dHi=-10.3%,RSI=53) Setup=3(upside=9.2%) Trigger=$276.05 total=7/12
2026-04-23 15:37:29 GMT-04:00  [⏳ TRIGGER-WAIT] EXPE | MASTER_8_STRONG_TREND | Score=7/12 | TRIGGER-WAIT: $250.82 hasn't broken yesterday's high $276.05
2026-04-23 15:37:29 GMT-04:00  [✅ SIGNAL] EXPE | MASTER_5_PULLBACK_MA20 | Score=11/12 🔥CONFLUENCE(+2) (V=3 T=3 M=3 S=0) | Entry=$250.82 SL=$220.31 TP=$280.92
2026-04-23 15:37:30 GMT-04:00  [DISCORD] ✅ Sent (HTTP 204): ✅ **EXPE** | MASTER_5_PULLBACK_MA20 | Score=11/12 🔥CONFLUEN...
2026-04-23 15:37:30 GMT-04:00  [SCORE|PULLBACK-MA20] ALGN | MASTER_5_PULLBACK_MA20 | Volume=2(RVOL=0.5x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$179.47,dist=6.77%,chg=-2.3%) Momentum=1(RSI=61,CCI=84) R30=$196.05(upside=2.3%) Trigger=$180.01 total=6/12
2026-04-23 15:37:30 GMT-04:00  [MOVE-POTENTIAL] ALGN | MASTER_5_PULLBACK_MA20 | upside=2.3% to R30=$196.05 → score-1 → 5/12
2026-04-23 15:37:30 GMT-04:00  [52W-STRUCTURE] ALGN | MASTER_5_PULLBACK_MA20 | -8.0% from 52W high ($208.31) → +1 → 6/12
2026-04-23 15:37:30 GMT-04:00  [SCORE|VOL-BREAKOUT] ALGN | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.5x) Breakout=0(R30=$196.05,breakPct=-2.3%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=61,chg=-2.3%) Trigger=$197.03 total=5/12
2026-04-23 15:37:30 GMT-04:00  [52W-STRUCTURE] ALGN | MASTER_6_VOLUME_BREAKOUT | -8.0% from 52W high ($208.31) → +1 → 6/12
2026-04-23 15:37:30 GMT-04:00  [⏳ TRIGGER-WAIT] ALGN | MASTER_6_VOLUME_BREAKOUT | Score=6/12 | TRIGGER-WAIT: $191.63 hasn't cleared breakout level $197.03 (need +2.8%)
2026-04-23 15:37:30 GMT-04:00  [SCORE|STRONG-TREND] ALGN | MASTER_8_STRONG_TREND | Trend=2(abvSMA50=Y,SMA20>50=N) Volume=0(RVOL=0.5x) Momentum=2(near20dHi=-4.4%,RSI=61) Setup=0(upside=2.3%) Trigger=$198.32 total=4/12
2026-04-23 15:37:30 GMT-04:00  [MOVE-POTENTIAL] ALGN | MASTER_8_STRONG_TREND | upside=2.3% to R30=$196.05 → score-1 → 3/12
2026-04-23 15:37:30 GMT-04:00  [52W-STRUCTURE] ALGN | MASTER_8_STRONG_TREND | -8.0% from 52W high ($208.31) → +1 → 4/12
2026-04-23 15:37:30 GMT-04:00  [⏳ TRIGGER-WAIT] ALGN | MASTER_8_STRONG_TREND | Score=4/12 | TRIGGER-WAIT: $191.63 hasn't broken yesterday's high $198.32
2026-04-23 15:37:30 GMT-04:00  [❌ SCORE] ALGN | MASTER_5_PULLBACK_MA20 — Score=6/12 < 10 (V=2 T=3 M=1 S=0)
2026-04-23 15:37:30 GMT-04:00  [SCORE|PULLBACK-MA20] UTHR | MASTER_5_PULLBACK_MA20 | Volume=1(RVOL=0.2x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=3(SMA20=$571.02,dist=0.05%,chg=-0.5%) Momentum=2(RSI=56,CCI=8) R30=$592.98(upside=3.8%) Trigger=$572.74 total=9/12
2026-04-23 15:37:30 GMT-04:00  [52W-STRUCTURE] UTHR | MASTER_5_PULLBACK_MA20 | -6.0% from 52W high ($607.89) → +1 → 10/12
2026-04-23 15:37:30 GMT-04:00  [SCORE|VOL-BREAKOUT] UTHR | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.2x) Breakout=0(R30=$592.98,breakPct=-3.7%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=56,chg=-0.5%) Trigger=$595.94 total=5/12
2026-04-23 15:37:30 GMT-04:00  [52W-STRUCTURE] UTHR | MASTER_6_VOLUME_BREAKOUT | -6.0% from 52W high ($607.89) → +1 → 6/12
2026-04-23 15:37:30 GMT-04:00  [⏳ TRIGGER-WAIT] UTHR | MASTER_6_VOLUME_BREAKOUT | Score=6/12 | TRIGGER-WAIT: $571.31 hasn't cleared breakout level $595.94 (need +4.3%)
2026-04-23 15:37:30 GMT-04:00  [SCORE|STRONG-TREND] UTHR | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.2x) Momentum=2(near20dHi=-6.0%,RSI=56) Setup=1(upside=3.8%) Trigger=$581.24 total=6/12
2026-04-23 15:37:30 GMT-04:00  [52W-STRUCTURE] UTHR | MASTER_8_STRONG_TREND | -6.0% from 52W high ($607.89) → +1 → 7/12
2026-04-23 15:37:30 GMT-04:00  [⏳ TRIGGER-WAIT] UTHR | MASTER_8_STRONG_TREND | Score=7/12 | TRIGGER-WAIT: $571.31 hasn't broken yesterday's high $581.24
2026-04-23 15:37:30 GMT-04:00  [✅ SIGNAL] UTHR | MASTER_5_PULLBACK_MA20 | Score=12/12 🔥CONFLUENCE(+2) (V=1 T=3 M=2 S=3) | Entry=$571.31 SL=$530.60 TP=$639.86
2026-04-23 15:37:30 GMT-04:00  [DISCORD] ✅ Sent (HTTP 204): ✅ **UTHR** | MASTER_5_PULLBACK_MA20 | Score=12/12 🔥CONFLUEN...
2026-04-23 15:37:30 GMT-04:00  [SCORE|PULLBACK-MA20] JPM | MASTER_5_PULLBACK_MA20 | Volume=2(RVOL=0.4x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=1(SMA20=$303.46,dist=2.76%,chg=-0.4%) Momentum=2(RSI=60,CCI=57) R30=$316.99(upside=1.7%) Trigger=$304.37 total=8/12
2026-04-23 15:37:30 GMT-04:00  [MOVE-POTENTIAL] JPM | MASTER_5_PULLBACK_MA20 | upside=1.7% to R30=$316.99 → score-1 → 7/12
2026-04-23 15:37:30 GMT-04:00  [52W-STRUCTURE] JPM | MASTER_5_PULLBACK_MA20 | -7.5% from 52W high ($337.25) → +1 → 8/12
2026-04-23 15:37:30 GMT-04:00  [SCORE|VOL-BREAKOUT] JPM | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.4x) Breakout=0(R30=$316.99,breakPct=-1.6%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=60,chg=-0.4%) Trigger=$318.57 total=5/12
2026-04-23 15:37:30 GMT-04:00  [52W-STRUCTURE] JPM | MASTER_6_VOLUME_BREAKOUT | -7.5% from 52W high ($337.25) → +1 → 6/12
2026-04-23 15:37:30 GMT-04:00  [⏳ TRIGGER-WAIT] JPM | MASTER_6_VOLUME_BREAKOUT | Score=6/12 | TRIGGER-WAIT: $311.84 hasn't cleared breakout level $318.57 (need +2.2%)
2026-04-23 15:37:30 GMT-04:00  [SCORE|STRONG-TREND] JPM | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.4x) Momentum=3(near20dHi=-2.6%,RSI=60) Setup=0(upside=1.7%) Trigger=$315.46 total=6/12
2026-04-23 15:37:30 GMT-04:00  [MOVE-POTENTIAL] JPM | MASTER_8_STRONG_TREND | upside=1.7% to R30=$316.99 → score-1 → 5/12
2026-04-23 15:37:30 GMT-04:00  [52W-STRUCTURE] JPM | MASTER_8_STRONG_TREND | -7.5% from 52W high ($337.25) → +1 → 6/12
2026-04-23 15:37:30 GMT-04:00  [⏳ TRIGGER-WAIT] JPM | MASTER_8_STRONG_TREND | Score=6/12 | TRIGGER-WAIT: $311.84 hasn't broken yesterday's high $315.46
2026-04-23 15:37:30 GMT-04:00  [❌ SCORE] JPM | MASTER_5_PULLBACK_MA20 — Score=8/12 < 10 (V=2 T=3 M=2 S=1)
2026-04-23 15:37:30 GMT-04:00  [SCORE|PULLBACK-MA20] ALB | MASTER_5_PULLBACK_MA20 | Volume=2(RVOL=0.4x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$184.52,dist=3.83%,chg=-1.4%) Momentum=3(RSI=55,CCI=50) R30=$215.62(upside=12.5%) Trigger=$185.07 total=8/12
2026-04-23 15:37:30 GMT-04:00  [MOVE-POTENTIAL] ALB | MASTER_5_PULLBACK_MA20 | upside=12.5% to R30=$215.62 → score+1 → 9/12
2026-04-23 15:37:30 GMT-04:00  [SCORE|VOL-BREAKOUT] ALB | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.4x) Breakout=0(R30=$215.62,breakPct=-11.1%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=55,chg=-1.4%) Trigger=$216.70 total=5/12
2026-04-23 15:37:30 GMT-04:00  [⏳ TRIGGER-WAIT] ALB | MASTER_6_VOLUME_BREAKOUT | Score=5/12 | TRIGGER-WAIT: $191.59 hasn't cleared breakout level $216.70 (need +13.1%)
2026-04-23 15:37:30 GMT-04:00  [SCORE|STRONG-TREND] ALB | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.4x) Momentum=1(near20dHi=-11.2%,RSI=55) Setup=3(upside=12.5%) Trigger=$201.87 total=7/12
2026-04-23 15:37:30 GMT-04:00  [MOVE-POTENTIAL] ALB | MASTER_8_STRONG_TREND | upside=12.5% to R30=$215.62 → score+1 → 8/12
2026-04-23 15:37:30 GMT-04:00  [⏳ TRIGGER-WAIT] ALB | MASTER_8_STRONG_TREND | Score=8/12 | TRIGGER-WAIT: $191.59 hasn't broken yesterday's high $201.87
2026-04-23 15:37:30 GMT-04:00  [✅ SIGNAL] ALB | MASTER_5_PULLBACK_MA20 | Score=11/12 🔥CONFLUENCE(+2) (V=2 T=3 M=3 S=0) | Entry=$191.59 SL=$165.32 TP=$214.58
2026-04-23 15:37:31 GMT-04:00  [DISCORD] ✅ Sent (HTTP 204): ✅ **ALB** | MASTER_5_PULLBACK_MA20 | Score=11/12 🔥CONFLUENC...
2026-04-23 15:37:31 GMT-04:00  [WATCHLIST] ⌛ EXPIRED: ALB | MASTER_8_STRONG_TREND — waited 3 scans without trigger firing
2026-04-23 15:37:31 GMT-04:00  [SCORE|PULLBACK-MA20] ROST | MASTER_5_PULLBACK_MA20 | Volume=2(RVOL=0.3x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=1(SMA20=$221.22,dist=2.45%,chg=+0.1%) Momentum=1(RSI=62,CCI=78) R30=$228.25(upside=0.7%) Trigger=$221.89 total=7/12
2026-04-23 15:37:31 GMT-04:00  [MOVE-POTENTIAL] ROST | MASTER_5_PULLBACK_MA20 | upside=0.7% to R30=$228.25 → score-1 → 6/12
2026-04-23 15:37:31 GMT-04:00  [52W-STRUCTURE] ROST | MASTER_5_PULLBACK_MA20 | -1.6% from 52W high ($230.44) → +1 → 7/12
2026-04-23 15:37:31 GMT-04:00  [SCORE|VOL-BREAKOUT] ROST | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.3x) Breakout=1(R30=$228.25,breakPct=-0.7%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=62,chg=+0.1%) Trigger=$229.39 total=6/12
2026-04-23 15:37:31 GMT-04:00  [52W-STRUCTURE] ROST | MASTER_6_VOLUME_BREAKOUT | -1.6% from 52W high ($230.44) → +1 → 7/12
2026-04-23 15:37:31 GMT-04:00  [⏳ TRIGGER-WAIT] ROST | MASTER_6_VOLUME_BREAKOUT | Score=7/12 | TRIGGER-WAIT: $226.64 hasn't cleared breakout level $229.39 (need +1.2%)
2026-04-23 15:37:31 GMT-04:00  [SCORE|STRONG-TREND] ROST | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.3x) Momentum=3(near20dHi=-1.6%,RSI=62) Setup=0(upside=0.7%) Trigger=$228.84 total=6/12
2026-04-23 15:37:31 GMT-04:00  [MOVE-POTENTIAL] ROST | MASTER_8_STRONG_TREND | upside=0.7% to R30=$228.25 → score-1 → 5/12
2026-04-23 15:37:31 GMT-04:00  [52W-STRUCTURE] ROST | MASTER_8_STRONG_TREND | -1.6% from 52W high ($230.44) → +1 → 6/12
2026-04-23 15:37:31 GMT-04:00  [⏳ TRIGGER-WAIT] ROST | MASTER_8_STRONG_TREND | Score=6/12 | TRIGGER-WAIT: $226.64 hasn't broken yesterday's high $228.84
2026-04-23 15:37:31 GMT-04:00  [❌ SCORE] ROST | MASTER_5_PULLBACK_MA20 — Score=9/12 < 10 (V=2 T=3 M=1 S=1)
2026-04-23 15:37:31 GMT-04:00  [SCORE|PULLBACK-MA20] EXPD | MASTER_5_PULLBACK_MA20 | Volume=2(RVOL=0.4x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=1(SMA20=$145.44,dist=2.97%,chg=+0.9%) Momentum=1(RSI=58,CCI=112) R30=$150.98(upside=0.8%) Trigger=$145.88 total=7/12
2026-04-23 15:37:31 GMT-04:00  [MOVE-POTENTIAL] EXPD | MASTER_5_PULLBACK_MA20 | upside=0.8% to R30=$150.98 → score-1 → 6/12
2026-04-23 15:37:31 GMT-04:00  [SCORE|VOL-BREAKOUT] EXPD | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.4x) Breakout=1(R30=$150.98,breakPct=-0.8%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=58,chg=+0.9%) Trigger=$151.73 total=6/12
2026-04-23 15:37:31 GMT-04:00  [⏳ TRIGGER-WAIT] EXPD | MASTER_6_VOLUME_BREAKOUT | Score=6/12 | TRIGGER-WAIT: $149.77 hasn't cleared breakout level $151.73 (need +1.3%)
2026-04-23 15:37:31 GMT-04:00  [SCORE|STRONG-TREND] EXPD | MASTER_8_STRONG_TREND | Trend=2(abvSMA50=Y,SMA20>50=N) Volume=0(RVOL=0.4x) Momentum=3(near20dHi=-1.4%,RSI=58) Setup=0(upside=0.8%) Trigger=$152.07 total=5/12
2026-04-23 15:37:31 GMT-04:00  [MOVE-POTENTIAL] EXPD | MASTER_8_STRONG_TREND | upside=0.8% to R30=$150.98 → score-1 → 4/12
2026-04-23 15:37:31 GMT-04:00  [⏳ TRIGGER-WAIT] EXPD | MASTER_8_STRONG_TREND | Score=4/12 | TRIGGER-WAIT: $149.77 hasn't broken yesterday's high $152.07
2026-04-23 15:37:31 GMT-04:00  [❌ SCORE] EXPD | MASTER_5_PULLBACK_MA20 — Score=6/12 < 10 (V=2 T=3 M=1 S=1)
2026-04-23 15:37:31 GMT-04:00  [SCORE|PULLBACK-MA20] POOL | MASTER_5_PULLBACK_MA20 | Volume=3(RVOL=1.1x,drying=YES) Trend=1(blwSMA200,abvSMA50) Setup=0(SMA20=$214.88,dist=8.56%,chg=-0.4%) Momentum=0(RSI=69,CCI=112) R30=$234.22(upside=0.4%) Trigger=$215.52 total=4/12
2026-04-23 15:37:31 GMT-04:00  [MOVE-POTENTIAL] POOL | MASTER_5_PULLBACK_MA20 | upside=0.4% to R30=$234.22 → score-1 → 3/12
2026-04-23 15:37:31 GMT-04:00  [SCORE|VOL-BREAKOUT] POOL | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=1.1x) Breakout=2(R30=$234.22,breakPct=-0.4%) Trend=1(blwSMA200,abvSMA50) Momentum=2(RSI=69,chg=-0.4%) Trigger=$235.39 total=5/12
2026-04-23 15:37:31 GMT-04:00  [⏳ TRIGGER-WAIT] POOL | MASTER_6_VOLUME_BREAKOUT | Score=5/12 | TRIGGER-WAIT: $233.26 hasn't cleared breakout level $235.39 (need +0.9%)
2026-04-23 15:37:31 GMT-04:00  [SCORE|STRONG-TREND] POOL | MASTER_8_STRONG_TREND | Trend=2(abvSMA50=Y,SMA20>50=N) Volume=1(RVOL=1.1x) Momentum=2(near20dHi=-6.3%,RSI=69) Setup=0(upside=0.4%) Trigger=$235.67 total=5/12
2026-04-23 15:37:31 GMT-04:00  [MOVE-POTENTIAL] POOL | MASTER_8_STRONG_TREND | upside=0.4% to R30=$234.22 → score-1 → 4/12
2026-04-23 15:37:31 GMT-04:00  [⏳ TRIGGER-WAIT] POOL | MASTER_8_STRONG_TREND | Score=4/12 | TRIGGER-WAIT: $233.26 hasn't broken yesterday's high $235.67
2026-04-23 15:37:31 GMT-04:00  [❌ SCORE] POOL | MASTER_5_PULLBACK_MA20 — Score=3/12 < 10 (V=3 T=1 M=0 S=0)
2026-04-23 15:37:31 GMT-04:00  [SCORE|PULLBACK-MA20] APD | MASTER_5_PULLBACK_MA20 | Volume=2(RVOL=0.4x,drying=no) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$295.03,dist=2.83%,chg=+2.2%) Momentum=0(RSI=65,CCI=149) R30=$298.71(upside=-1.5%) Trigger=$295.91 total=5/12
2026-04-23 15:37:31 GMT-04:00  [MOVE-POTENTIAL] APD | MASTER_5_PULLBACK_MA20 | upside=-1.5% to R30=$298.71 → score-2 → 3/12
2026-04-23 15:37:31 GMT-04:00  [52W-STRUCTURE] APD | MASTER_5_PULLBACK_MA20 | -0.2% from 52W high ($304.00) → +1 → 4/12
2026-04-23 15:37:31 GMT-04:00  [SCORE|VOL-BREAKOUT] APD | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.4x) Breakout=3(R30=$298.71,breakPct=+1.6%) Trend=3(abvSMA200,abvSMA50) Momentum=3(RSI=65,chg=+2.2%) Trigger=$300.20 total=9/12
2026-04-23 15:37:31 GMT-04:00  [52W-STRUCTURE] APD | MASTER_6_VOLUME_BREAKOUT | -0.2% from 52W high ($304.00) → +1 → 10/12
2026-04-23 15:37:31 GMT-04:00  [⏳ TRIGGER-WAIT] APD | MASTER_6_VOLUME_BREAKOUT | Score=10/12 | NO-VOL-CONFIRM: breakout at $303.37 lacks volume (rvol=0.40x < 1.5) — potential fake breakout
2026-04-23 15:37:31 GMT-04:00  [SCORE|STRONG-TREND] APD | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.4x) Momentum=3(near20dHi=-0.2%,RSI=65) Setup=0(upside=-1.5%) Trigger=$297.81 total=6/12
2026-04-23 15:37:31 GMT-04:00  [MOVE-POTENTIAL] APD | MASTER_8_STRONG_TREND | upside=-1.5% to R30=$298.71 → score-2 → 4/12
2026-04-23 15:37:31 GMT-04:00  [52W-STRUCTURE] APD | MASTER_8_STRONG_TREND | -0.2% from 52W high ($304.00) → +1 → 5/12
2026-04-23 15:37:31 GMT-04:00  [❌ SCORE] APD | MASTER_5_PULLBACK_MA20 — Score=4/12 < 10 (V=2 T=3 M=0 S=0)
2026-04-23 15:37:31 GMT-04:00  [WATCHLIST] 🔄 UPDATED: APD | MASTER_6_VOLUME_BREAKOUT | Score=10/12 | ScanPrice=$303.37 | Trigger=$300.20 | Gap=-1.0% | Scan#2/3
2026-04-23 15:37:31 GMT-04:00  [❌ SCORE] APD | MASTER_8_STRONG_TREND — Score=5/12 < 10 (V=0 T=3 M=3 S=0)
2026-04-23 15:37:31 GMT-04:00  [SCORE|PULLBACK-MA20] UNM | MASTER_5_PULLBACK_MA20 | Volume=3(RVOL=0.9x,drying=YES) Trend=3(abvSMA200,abvSMA50) Setup=1(SMA20=$76.46,dist=1.65%,chg=+0.5%) Momentum=2(RSI=57,CCI=41) R30=$79.63(upside=2.5%) Trigger=$76.69 total=9/12
2026-04-23 15:37:31 GMT-04:00  [MOVE-POTENTIAL] UNM | MASTER_5_PULLBACK_MA20 | upside=2.5% to R30=$79.63 → score-1 → 8/12
2026-04-23 15:37:31 GMT-04:00  [52W-STRUCTURE] UNM | MASTER_5_PULLBACK_MA20 | -6.5% from 52W high ($83.13) → +1 → 9/12
2026-04-23 15:37:31 GMT-04:00  [SCORE|VOL-BREAKOUT] UNM | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.9x) Breakout=0(R30=$79.63,breakPct=-2.4%) Trend=3(abvSMA200,abvSMA50) Momentum=2(RSI=57,chg=+0.5%) Trigger=$80.03 total=5/12
2026-04-23 15:37:31 GMT-04:00  [52W-STRUCTURE] UNM | MASTER_6_VOLUME_BREAKOUT | -6.5% from 52W high ($83.13) → +1 → 6/12
2026-04-23 15:37:31 GMT-04:00  [⏳ TRIGGER-WAIT] UNM | MASTER_6_VOLUME_BREAKOUT | Score=6/12 | TRIGGER-WAIT: $77.72 hasn't cleared breakout level $80.03 (need +3.0%)
2026-04-23 15:37:31 GMT-04:00  [SCORE|STRONG-TREND] UNM | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.9x) Momentum=2(near20dHi=-3.5%,RSI=57) Setup=0(upside=2.5%) Trigger=$78.86 total=5/12
2026-04-23 15:37:31 GMT-04:00  [MOVE-POTENTIAL] UNM | MASTER_8_STRONG_TREND | upside=2.5% to R30=$79.63 → score-1 → 4/12
2026-04-23 15:37:31 GMT-04:00  [52W-STRUCTURE] UNM | MASTER_8_STRONG_TREND | -6.5% from 52W high ($83.13) → +1 → 5/12
2026-04-23 15:37:31 GMT-04:00  [⏳ TRIGGER-WAIT] UNM | MASTER_8_STRONG_TREND | Score=5/12 | TRIGGER-WAIT: $77.72 hasn't broken yesterday's high $78.86
2026-04-23 15:37:31 GMT-04:00  [❌ SCORE] UNM | MASTER_5_PULLBACK_MA20 — Score=9/12 < 10 (V=3 T=3 M=2 S=1)
2026-04-23 15:37:31 GMT-04:00  [SCORE|PULLBACK-MA20] HAL | MASTER_5_PULLBACK_MA20 | Volume=3(RVOL=0.6x,drying=YES) Trend=3(abvSMA200,abvSMA50) Setup=0(SMA20=$38.31,dist=4.36%,chg=+2.2%) Momentum=0(RSI=62,CCI=103) R30=$40.42(upside=1.1%) Trigger=$38.42 total=6/12
2026-04-23 15:37:31 GMT-04:00  [MOVE-POTENTIAL] HAL | MASTER_5_PULLBACK_MA20 | upside=1.1% to R30=$40.42 → score-1 → 5/12
2026-04-23 15:37:31 GMT-04:00  [52W-STRUCTURE] HAL | MASTER_5_PULLBACK_MA20 | -2.9% from 52W high ($41.18) → +1 → 6/12
2026-04-23 15:37:31 GMT-04:00  [SCORE|VOL-BREAKOUT] HAL | MASTER_6_VOLUME_BREAKOUT | Volume=0(RVOL=0.6x) Breakout=1(R30=$40.42,breakPct=-1.1%) Trend=3(abvSMA200,abvSMA50) Momentum=3(RSI=62,chg=+2.2%) Trigger=$40.62 total=7/12
2026-04-23 15:37:31 GMT-04:00  [52W-STRUCTURE] HAL | MASTER_6_VOLUME_BREAKOUT | -2.9% from 52W high ($41.18) → +1 → 8/12
2026-04-23 15:37:31 GMT-04:00  [⏳ TRIGGER-WAIT] HAL | MASTER_6_VOLUME_BREAKOUT | Score=8/12 | TRIGGER-WAIT: $39.98 hasn't cleared breakout level $40.62 (need +1.6%)
2026-04-23 15:37:31 GMT-04:00  [SCORE|STRONG-TREND] HAL | MASTER_8_STRONG_TREND | Trend=3(abvSMA50=Y,SMA20>50=Y) Volume=0(RVOL=0.6x) Momentum=3(near20dHi=-2.9%,RSI=62) Setup=0(upside=1.1%) Trigger=$39.57 total=6/12
2026-04-23 15:37:31 GMT-04:00  [MOVE-POTENTIAL] HAL | MASTER_8_STRONG_TREND | upside=1.1% to R30=$40.42 → score-1 → 5/12
2026-04-23 15:37:31 GMT-04:00  [52W-STRUCTURE] HAL | MASTER_8_STRONG_TREND | -2.9% from 52W high ($41.18) → +1 → 6/12
2026-04-23 15:37:31 GMT-04:00  [❌ SCORE] HAL | MASTER_5_PULLBACK_MA20 — Score=6/12 < 10 (V=3 T=3 M=0 S=0)
2026-04-23 15:37:31 GMT-04:00  [❌ SCORE] HAL | MASTER_8_STRONG_TREND — Score=6/12 < 10 (V=0 T=3 M=3 S=0)
2026-04-23 15:37:31 GMT-04:00  [❌ ATR] COST | MASTER_5_PULLBACK_MA20 | ATR%=1.8% < required 2.0%
2026-04-23 15:37:31 GMT-04:00  [❌ ATR] COST | MASTER_6_VOLUME_BREAKOUT | ATR%=1.8% < required 2.0%
2026-04-23 15:37:31 GMT-04:00  [❌ ATR] COST | MASTER_8_STRONG_TREND | ATR%=1.8% < required 2.0%
2026-04-23 15:37:31 GMT-04:00  [❌ SCORE] COST | MASTER_5_PULLBACK_MA20 — Score=0/12 < 10 (V=0 T=0 M=0 S=0)
2026-04-23 15:37:31 GMT-04:00  [❌ SCORE] COST | MASTER_6_VOLUME_BREAKOUT — Score=0/12 < 10 (V=0 T=0 M=0 S=0)
2026-04-23 15:37:31 GMT-04:00  [❌ SCORE] COST | MASTER_8_STRONG_TREND — Score=0/12 < 10 (V=0 T=0 M=0 S=0)
2026-04-23 15:37:31 GMT-04:00  [❌ ATR] HES | MASTER_5_PULLBACK_MA20 | ATR%=1.9% < required 2.0%
2026-04-23 15:37:31 GMT-04:00  [❌ ATR] HES | MASTER_6_VOLUME_BREAKOUT | ATR%=1.9% < required 2.0%
2026-04-23 15:37:31 GMT-04:00  [❌ ATR] HES | MASTER_8_STRONG_TREND | ATR%=1.9% < required 2.0%
